province,provinceLabel,population,pointInTime
http://www.wikidata.org/entity/Q11725,Chongqing,32054159,2020-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11725,Chongqing,32054159,2020-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11725,Chongqing,30170000,2015-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11725,Chongqing,30170000,2015-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11725,Chongqing,28846170,2010-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11725,Chongqing,28846170,2010-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11725,Chongqing,27980000,2005-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11725,Chongqing,27980000,2005-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11725,Chongqing,28488200,2000-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11725,Chongqing,28488200,2000-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11736,Tianjin,13866009,2020-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11736,Tianjin,13866009,2020-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11736,Tianjin,13245000,2016-01-01T00:00:00Z
http://www.wikidata.org/entity/Q11736,Tianjin,13245000,2016-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,682100,2021-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,682100,2021-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,642900,2015-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,642900,2015-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,566375,2013-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,566375,2013-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,556783,2012-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,556783,2012-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,546278,2011-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,546278,2011-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,534626,2010-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,534626,2010-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,521617,2009-01-01T00:00:00Z
http://www.wikidata.org/entity/Q14773,Macau,521617,2009-01-01T00:00:00Z
